Group,ID,y,Age
Group_1,ID_01,1.152212000045692,11
Group_1,ID_01,1.5381547178191912,22
Group_1,ID_01,1.697046575909516,25
Group_1,ID_01,1.7953099681921176,37
Group_1,ID_01,1.6705086473068607,38
Group_1,ID_01,1.9367478492445864,45
Group_1,ID_01,2.627195520608906,55
Group_1,ID_01,2.822825253201576,63
Group_1,ID_01,3.1416445602950227,64
Group_1,ID_01,3.3425240148688795,74
Group_1,ID_01,3.3677030241852863,81
Group_1,ID_01,3.4647984825718003,86
Group_1,ID_01,3.8095063310774777,91
Group_1,ID_01,3.9461189452469374,102
Group_1,ID_01,3.4900947069450874,104
Group_1,ID_02,1.1038791383811897,12
Group_1,ID_02,1.3692936971639678,24
Group_1,ID_02,1.2597877600346403,26
Group_1,ID_02,1.3269407951784702,32
Group_1,ID_02,1.6903473643992337,42
Group_1,ID_02,1.9933486298390064,46
Group_1,ID_02,2.0176458851766386,53
Group_1,ID_02,2.4551654615846505,58
Group_1,ID_02,2.8677078960232363,67
Group_1,ID_02,2.818884076238242,75
Group_1,ID_02,2.7798925767455156,78
Group_1,ID_02,3.407799782744701,89
Group_1,ID_02,3.3704443409611216,93
Group_1,ID_02,3.11325795643715,103
Group_1,ID_02,3.414934085054215,106
Group_1,ID_03,1.2033701161546568,15
Group_1,ID_03,1.2660233296459025,18
Group_1,ID_03,1.2862285652701773,25
Group_1,ID_03,1.3253683753937398,31
Group_1,ID_03,1.1389597242065594,42
Group_1,ID_03,1.6344156643004708,49
Group_1,ID_03,1.9148156023523968,55
Group_1,ID_03,1.8722963760751288,60
Group_1,ID_03,1.9950085690031771,64
Group_1,ID_03,2.032377505014473,76
Group_1,ID_03,1.8666240732907435,81
Group_1,ID_03,2.3148702639451137,85
Group_1,ID_03,2.4062610168773144,93
Group_1,ID_03,2.3293635983963434,97
Group_1,ID_03,1.80693267958846,110
Group_1,ID_04,0.9935738157244822,15
Group_1,ID_04,0.7629476841194516,22
Group_1,ID_04,0.8903200192134405,26
Group_1,ID_04,0.9895201292123721,33
Group_1,ID_04,1.184529865964122,44
Group_1,ID_04,1.1894317522439812,48
Group_1,ID_04,1.521491293975577,55
Group_1,ID_04,1.6612277114530185,59
Group_1,ID_04,1.9005586151132454,69
Group_1,ID_04,1.8062294120449645,73
Group_1,ID_04,2.0964813144187127,78
Group_1,ID_04,1.91222161468357,87
Group_1,ID_04,1.6315458100622804,96
Group_1,ID_04,1.8166194472364863,101
Group_1,ID_04,1.7730798542898725,110
Group_1,ID_05,1.3425463412606207,16
Group_1,ID_05,1.400469849103797,21
Group_1,ID_05,1.3938842525137902,25
Group_1,ID_05,1.6546732916471771,34
Group_1,ID_05,1.7656090287663901,40
Group_1,ID_05,2.027134219018465,50
Group_1,ID_05,2.1358740049941383,52
Group_1,ID_05,2.586756715066432,62
Group_1,ID_05,2.8790984916423543,70
Group_1,ID_05,2.8519738028585246,74
Group_1,ID_05,3.0283747749639263,78
Group_1,ID_05,3.0299354453423533,86
Group_1,ID_05,3.039107682272897,93
Group_1,ID_05,3.165252087754882,98
Group_1,ID_05,3.1663574964071555,105
Group_1,ID_06,1.6190672407685436,17
Group_1,ID_06,1.9199124352899855,18
Group_1,ID_06,1.9637928613699267,30
Group_1,ID_06,2.0820441896199804,36
Group_1,ID_06,2.3317895727837166,39
Group_1,ID_06,2.253538826087503,46
Group_1,ID_06,2.555817916330046,51
Group_1,ID_06,3.016479106432678,61
Group_1,ID_06,3.521529910820168,68
Group_1,ID_06,3.586711900683563,73
Group_1,ID_06,3.48305890517839,80
Group_1,ID_06,3.575183587000945,84
Group_1,ID_06,3.593635686397627,93
Group_1,ID_06,3.4758442102060303,103
Group_1,ID_06,3.701115355561528,107
Group_1,ID_07,0.9334281509680133,15
Group_1,ID_07,0.9674525751178026,18
Group_1,ID_07,0.5952663622725011,29
Group_1,ID_07,0.7221441089751672,33
Group_1,ID_07,1.1071819493289194,44
Group_1,ID_07,0.9071156221921154,48
Group_1,ID_07,1.1244214704148245,57
Group_1,ID_07,1.7047897617931267,62
Group_1,ID_07,1.4749206986932233,70
Group_1,ID_07,1.616528076969822,76
Group_1,ID_07,1.633680540166799,78
Group_1,ID_07,2.096364552002729,84
Group_1,ID_07,1.7141575209889852,96
Group_1,ID_07,1.5409355839779209,99
Group_1,ID_07,1.4453689418065094,104
Group_1,ID_08,1.2431391839136712,15
Group_1,ID_08,1.4127206447214822,22
Group_1,ID_08,1.40232471931806,27
Group_1,ID_08,1.3219397716255181,31
Group_1,ID_08,1.780633790308372,43
Group_1,ID_08,1.8228188240089604,50
Group_1,ID_08,2.0150678791313115,55
Group_1,ID_08,2.360847216418325,61
Group_1,ID_08,2.3713640817855266,67
Group_1,ID_08,2.756847066847093,77
Group_1,ID_08,2.774960769756063,82
Group_1,ID_08,2.8860875801038155,88
Group_1,ID_08,2.8714765615315043,93
Group_1,ID_08,2.8015913116600935,99
Group_1,ID_08,2.7447717529526745,107
Group_1,ID_09,1.301384233798403,12
Group_1,ID_09,1.5982158849987207,21
Group_1,ID_09,1.7026890290862955,28
Group_1,ID_09,1.9837236000618947,37
Group_1,ID_09,2.0884389687220333,43
Group_1,ID_09,2.4866492858220806,49
Group_1,ID_09,2.7521930702627078,53
Group_1,ID_09,2.9504682769233237,62
Group_1,ID_09,3.1928406603613904,65
Group_1,ID_09,3.617204651649662,74
Group_1,ID_09,3.566015173832492,83
Group_1,ID_09,3.7330805500565654,90
Group_1,ID_09,3.776210273903956,93
Group_1,ID_09,3.9669665608496514,99
Group_1,ID_09,3.5475600924779385,106
Group_1,ID_10,1.1749528828722386,14
Group_1,ID_10,1.3937085033524452,23
Group_1,ID_10,1.3694172971925977,25
